year,GDP,rate(乱码我也没办法)
1993,沙锟截帮拷锟斤拷锟斤拷,1.32968E+11
1993,泰锟斤拷,1.28889E+11
1993,挪锟斤拷,1.20579E+11
1993,锟斤拷锟,1.20354E+11
1993,希锟斤拷,1.08809E+11
1993,锟斤拷锟斤拷,96045645026
1993,锟斤拷锟斤拷锟斤拷,95009751901
1993,锟斤拷锟斤拷,89214114708
1993,锟斤拷色锟斤拷,76250990071
1993,锟斤拷锟斤拷锟斤拷锟斤拷,66894837030
1993,锟斤拷锟阶憋拷锟斤拷,66446804802
1993,锟节匡拷锟斤拷,65648559903
1993,锟斤拷锟斤拷,63743623232
1993,锟铰硷拷锟斤拷,60603478153
1993,委锟斤拷锟斤拷锟斤拷,60065011013
1993,锟斤拷锟斤拷锟斤拷,55625170253
1993,锟斤拷锟缴憋拷,54368083953
1993,锟斤拷锟斤拷锟斤拷,52480251191
1993,锟酵伙拷斯坦,51809949334
1993,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,49946455210
1993,锟斤拷锟斤拷,49297773130
1993,锟斤拷锟斤拷锟斤拷,46775620817
1993,锟斤拷锟斤拷,46578631452
1993,锟捷匡拷,40866748705
1993,锟斤拷锟斤拷锟斤拷,40124916940
1993,锟斤拷锟斤拷锟斤拷锟,36922456000
1993,锟斤拷鲁,34832077220
1993,锟较硷拷锟斤拷,33166519417
1993,摩锟斤拷锟,31655473663
1993,锟斤拷锟斤拷锟斤拷,30657030223
1993,锟斤拷锟斤拷锟斤拷锟斤拷,26362894736
1993,锟斤拷锟斤拷锟斤拷,23941391390
1993,锟斤拷锟斤拷锟斤拷斯坦,23409027475
1993,锟脚帮拷,22367254864
1993,锟斤拷隙锟斤拷,18938717358
1993,斯锟藉伐锟斤拷,16520676973
1993,卢森锟斤拷,16486900652
1993,锟阶讹拷锟斤拷斯,16280991735
1993,锟斤拷锟斤拷锟斤拷锟斤拷,15789003752
1993,锟斤拷锟斤拷隆,15498179313
1993,锟斤拷锟斤拷锟斤拷,15002106518
1993,突锟斤拷斯,14608946896
1993,锟斤拷锟斤拷锟斤拷,13695962019
1993,斯锟斤拷锟斤拷锟斤拷锟斤拷,13258920634
1993,越锟斤拷,13180953598
1993,锟斤拷锟饺憋拷锟剿固,13099013835
1993,锟斤拷锟斤拷锟斤拷锟,13081042396
1993,锟斤拷锟斤拷,12493107932
1993,危锟斤拷锟斤拷锟斤拷,11399942453
1993,锟斤拷锟截碉拷锟斤拷,11045759468
1993,锟斤拷锟斤拷锟斤拷锟斤拷,10829710144
1993,锟秸癸拷锟斤拷锟斤拷,10706259936
1993,斯锟斤拷锟斤拷锟斤拷,10338679635
1993,锟斤拷斯锟斤拷锟斤拷锟,9537297723
1993,锟秸碉拷,8881785938
1993,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,8830712713
1993,锟斤拷锟斤拷锟斤拷,8782585400
1993,锟斤拷锟斤拷锟,7941744492
1993,锟斤拷锟斤拷锟斤拷,7249533620
1993,锟斤拷锟斤拷锟斤拷,7156593653
1993,锟斤拷锟斤拷锟竭讹拷,6680269200
1993,锟斤拷锟斤拷路斯,6590291048
1993,锟斤拷筒锟轿,6563813300
1993,锟斤拷锟斤拷,6227928899
1993,锟斤拷锟斤拷,5966255778
1993,锟斤拷锟斤拷锟斤拷,5768720421
1993,锟斤拷锟斤拷锟斤拷,5751789915
1993,锟斤拷锟斤拷维锟斤拷,5734676560
1993,锟斤拷锟节加讹拷,5678827998
1993,锟斤拷锟斤拷,5625533410
1993,约锟斤拷,5605841535
1993,锟斤拷锟斤拷锟,5405097570
1993,也锟斤拷,5368270614
1993,锟斤拷锟斤拷,5200265957
1993,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,4974550286
1993,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,4669488516
1993,锟斤拷锟斤拷,4378645081
1993,坦桑锟斤拷锟斤拷,4257702196
1993,锟斤拷锟斤拷锟斤拷锟斤拷,4160086253
1993,锟斤拷锟斤拷,4105706151
1993,锟斤拷锟斤拷锟剿癸拷锟,4063298919
1993,锟斤拷沙锟斤拷锟斤拷,4006983328
1993,锟斤拷锟斤拷锟捷斤拷,3970953395
1993,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3694600399
1993,锟结泊锟斤拷,3660041666
1993,锟介都锟斤拷斯,3481990761
1993,锟斤拷锟斤拷锟斤拷,3279063317
1993,锟睫憋拷锟斤拷,3273237853
1993,毛锟斤拷锟斤拷斯,3263368410
1993,锟节干达拷,3220439044
1993,锟斤拷锟阶憋拷锟斤拷,3218475900
1993,锟斤拷锟斤拷锟斤拷斯坦,3179225948
1993,锟酵癸拷锟斤拷,3092000000
1993,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,3070161471
1993,锟斤拷锟斤拷,2818280876
1993,锟斤拷锟斤拷锟斤拷,2709178326
1993,锟斤拷鲁锟斤拷锟斤拷,2701181331
1993,锟斤拷锟斤拷锟,2682456896
1993,莫桑锟饺匡拷,2676425527
1993,摩锟缴革拷,2574440022
1993,锟斤拷锟斤拷寨,2533727592
1993,摩锟斤拷锟斤拷锟斤拷,2371711383
1993,锟斤拷锟斤拷锟缴凤拷锟斤拷,2332018010
1993,锟斤拷锟斤拷,2274557914
1993,锟斤拷锟斤拷维,2070636935
1993,锟酵巴讹拷斯,2063342117
1993,锟斤拷锟斤拷锟斤拷斯斯坦,2028295454
1993,卢锟斤拷锟斤拷,1971525998
1993,锟秸癸拷锟斤拷锟斤拷锟斤拷,1918970032
1993,锟斤拷锟斤拷,1878248741
1993,锟斤拷慕锟斤拷,1820359900
1993,锟斤拷锟斤拷锟斤拷锟,1756454248
1993,锟斤拷支锟斤拷士锟斤拷,1673104493
1993,锟斤拷锟斤拷锟斤拷斯坦,1646693642
1993,斐硷拷群锟斤拷,1635426125
1993,锟斤拷锟秸讹拷,1606581743
1993,乍锟斤拷,1463251055
1993,斯锟斤拷士锟斤拷,1357206995
1993,锟斤拷锟斤拷,1327748654
1993,锟叫凤拷,1278781166
1993,毛锟斤拷锟斤拷锟斤拷锟斤拷,1249945002
1993,锟斤拷锟,1233496846
1993,锟斤拷锟斤拷锟斤拷锟斤拷,1201313201
1993,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,1185315468
1993,锟斤拷鲁锟斤拷,1082979720
1993,锟斤拷锟斤拷锟斤拷,1007025755
1993,锟斤拷隆锟斤拷,938632612
1993,锟斤拷锟斤拷锟斤拷,927219728
1993,锟斤拷锟斤拷锟斤拷,835592802
1993,锟斤拷锟斤拷锟斤拷锟斤拷,768812334
1993,锟缴癸拷,768401634
1993,锟皆憋拷锟斤拷,755042548
1993,圣卢锟斤拷锟斤拷,684814814
1993,锟斤拷锟斤拷锟斤拷,559858250
1993,锟斤拷锟斤拷虾桶筒锟斤拷锟,535174074
1993,锟斤拷媒锟,490417389
1993,锟斤拷锟斤拷锟,473916819
1993,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,467872714
1993,锟斤拷锟斤拷锟斤拷,466048469
1993,锟斤拷锟斤拷锟斤拷,454101382
1993,锟斤拷锟斤拷锟斤拷,428764705
1993,锟斤拷锟斤拷锟斤拷群锟斤拷,410923236
1993,锟斤拷锟斤拷锟斤拷锟斤拷,322326642
1993,锟斤拷锟斤拷锟缴达拷,309812185
1993,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,286307814
1993,圣锟斤拷锟侥猴拷锟斤拷维斯,263755555
1993,锟斤拷摩锟斤拷,263568114
1993,锟斤拷锟斤拷锟斤拷锟,245527592
1993,锟斤拷锟斤拷锟角憋拷锟斤拷,236880821
1993,锟斤拷锟斤拷,235239570
1993,锟斤拷努锟斤拷图,200491853
1993,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,198400000
1993,锟斤拷锟斤拷锟斤拷锟斤拷,160400000
1993,锟斤拷锟斤拷,138489884
1993,锟斤拷锟斤拷锟斤拷锟斤拷锟,136047896
1993,锟斤拷摩锟斤拷,133122897
1993,锟斤拷锟杰讹拷群锟斤拷,99461000
1993,锟斤拷锟斤拷,75907000
1993,锟斤拷锟斤拷锟剿,46919624
1993,图锟斤拷卢,9630762
1994,锟斤拷锟斤拷,7.28724E+12
1994,锟秸憋拷,4.90704E+12
1994,锟铰癸拷,2.20507E+12
1994,锟斤拷锟斤拷,1.39398E+12
1994,英锟斤拷,1.14049E+12
1994,锟斤拷锟斤拷锟,1.09922E+12
1994,锟斤拷锟矫达拷,5.78139E+11
1994,锟叫癸拷,5.64325E+11
1994,锟斤拷锟斤拷,5.58112E+11
1994,锟斤拷锟斤拷锟斤拷,5.30563E+11
1994,墨锟斤拷锟斤拷,5.27813E+11
1994,锟斤拷锟斤拷,4.63617E+11
1994,锟斤拷锟斤拷斯,3.95077E+11
1994,锟斤拷锟斤拷,3.7913E+11
1994,印锟斤拷,3.27276E+11
1994,锟侥达拷锟斤拷锟斤拷,3.22214E+11
1994,锟斤拷士,2.92647E+11
1994,锟斤拷锟斤拷廷,2.5744E+11
1994,锟斤拷锟斤拷时,2.44884E+11
1994,锟斤拷锟,2.29034E+11
1994,锟铰碉拷锟斤拷,2.03535E+11
1994,印锟斤拷,1.76892E+11
1994,锟斤拷锟斤拷,1.56162E+11
1994,泰锟斤拷,1.46683E+11
1994,锟较凤拷,1.39753E+11
1994,锟斤拷锟,1.35812E+11
1994,沙锟截帮拷锟斤拷锟斤拷,1.35175E+11
1994,锟斤拷锟斤拷锟斤拷,1.3069E+11
1994,挪锟斤拷,1.27131E+11
1994,希锟斤拷,1.16602E+11
1994,锟斤拷锟斤拷,1.10803E+11
1994,锟斤拷锟斤拷,1.033E+11
1994,锟斤拷锟斤拷锟斤拷,99688641304
1994,锟斤拷色锟斤拷,86643876656
1994,锟斤拷锟阶憋拷锟斤拷,81703500846
1994,锟斤拷锟斤拷锟斤拷锟斤拷,74478356957
1994,锟铰硷拷锟斤拷,73690847191
1994,锟斤拷锟斤拷,71841461172
1994,锟斤拷锟缴憋拷,64084460124
1994,锟斤拷锟斤拷锟斤拷,59305093979
1994,委锟斤拷锟斤拷锟斤拷,58418666666
1994,锟斤拷锟斤拷锟斤拷,57166035335
1994,锟斤拷锟斤拷,57008425295
1994,锟斤拷锟斤拷锟斤拷,55314732279
1994,锟节匡拷锟斤拷,52549555149
1994,锟酵伙拷斯坦,52293456906
1994,锟斤拷锟斤拷,51897983392
1994,锟捷匡拷,47850203856
1994,锟斤拷鲁,44882079766
1994,锟斤拷锟斤拷锟斤拷,43166678735
1994,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,42542571305
1994,锟斤拷锟斤拷锟斤拷锟,39690630000
1994,摩锟斤拷锟,35604137422
1994,锟较硷拷锟斤拷,33768660882
1994,锟斤拷锟斤拷锟斤拷锟斤拷,30074440483
1994,锟斤拷锟斤拷锟斤拷,28607921928
1994,锟脚帮拷,28448326756
1994,锟斤拷锟斤拷锟斤拷,24848483838
1994,锟斤拷隙锟斤拷,22708673336
1994,锟斤拷锟斤拷锟斤拷斯坦,21250839258
1994,斯锟藉伐锟斤拷,20162936291
1994,卢森锟斤拷,18325790933
1994,锟斤拷锟斤拷锟斤拷锟斤拷,18086400535
1994,锟斤拷锟斤拷锟斤拷,17474647792
1994,越锟斤拷,16286433533
1994,突锟斤拷斯,15632463424
1994,斯锟斤拷锟斤拷锟斤拷锟斤拷,15049620465
1994,锟阶讹拷锟斤拷斯,14932024169
1994,锟斤拷锟斤拷锟斤拷锟,14664237669
1994,危锟斤拷锟斤拷锟斤拷,12983235568
1994,锟斤拷锟斤拷,12918855656
1994,锟斤拷锟饺憋拷锟剿固,12899156990
1994,锟秸碉拷,12794192334
1994,斯锟斤拷锟斤拷锟斤拷,11717604208
1994,锟斤拷锟斤拷隆,10600157683
1994,锟斤拷斯锟斤拷锟斤拷锟,10432619325
1994,锟斤拷锟斤拷锟斤拷,10122020000
1994,锟斤拷锟斤拷锟斤拷锟斤拷,9697416974
1994,锟斤拷锟斤拷锟,9599127049
1994,锟斤拷锟斤拷锟斤拷,9365289800
1994,锟斤拷锟截碉拷锟斤拷,8313557450
1994,锟斤拷锟斤拷锟斤拷,7870982004
1994,锟斤拷锟斤拷锟竭讹拷,7679384000
1994,锟斤拷锟斤拷路斯,7425703928
1994,锟斤拷锟斤拷锟斤拷,7374450769
1994,锟斤拷锟斤拷锟斤拷,7148145375
1994,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,6927950564
1994,锟斤拷筒锟轿,6890675000
1994,锟斤拷锟斤拷,6399064571
1994,锟斤拷锟斤拷,6265844252
1994,约锟斤拷,6237739516
1994,锟斤拷锟斤拷维锟斤拷,5981244886
1994,锟秸癸拷锟斤拷锟斤拷,5820382248
1994,锟斤拷锟斤拷,5567553457
1994,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,5502786069
1994,锟斤拷锟斤拷,5444560669
1994,锟斤拷锟斤拷锟,5419134875
1994,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,4947205860
1994,坦桑锟斤拷锟斤拷,4510846967
1994,锟斤拷锟斤拷锟斤拷,4438321017
1994,锟斤拷锟斤拷锟斤拷锟斤拷,4259330999
1994,锟斤拷锟斤拷,4190819314
1994,也锟斤拷,4167356037
1994,锟斤拷沙锟斤拷锟斤拷,4116734613
1994,锟斤拷锟斤拷,4087337959
1994,锟结泊锟斤拷,4066775510
1994,锟节干达拷,3990430446
1994,锟斤拷锟节加讹拷,3877196914
1994,锟斤拷锟斤拷锟斤拷锟,3863185119
1994,锟睫憋拷锟斤拷,3656647744
1994,锟斤拷锟阶憋拷锟斤拷,3636645995
1994,毛锟斤拷锟斤拷斯,3558137040
1994,锟斤拷锟斤拷锟,3556581986
1994,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3522272321
1994,锟斤拷锟斤拷锟剿癸拷锟,3522226902
1994,锟介都锟斤拷斯,3432356578
1994,锟斤拷锟斤拷锟斤拷,3383218922
1994,锟斤拷锟斤拷锟捷斤拷,3313939553
1994,锟酵癸拷锟斤拷,3259000000
1994,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,3038727617
1994,锟斤拷锟斤拷锟斤拷,2998570146
1994,锟斤拷锟斤拷斯坦,2843300000
1994,锟斤拷锟斤拷寨,2791435272
1994,莫桑锟饺匡拷,2742148398
1994,摩锟缴革拷,2720297793
1994,锟斤拷锟斤拷锟斤拷斯坦,2561118608
1994,锟斤拷鲁锟斤拷锟斤拷,2513870586
1994,锟斤拷锟斤拷,2167564194
1994,锟酵巴讹拷斯,2151344901
1994,锟斤拷锟斤拷,2081846482
1994,锟斤拷支锟斤拷士锟斤拷,1948118227
1994,锟斤拷锟秸讹拷,1938058161
1994,锟斤拷锟斤拷锟缴凤拷锟斤拷,1895290964
1994,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,1880951520
1994,锟斤拷慕锟斤拷,1867160100
1994,斐硷拷群锟斤拷,1825285158
1994,锟秸癸拷锟斤拷锟斤拷锟斤拷,1769365425
1994,摩锟斤拷锟斤拷锟斤拷,1702292855
1994,锟斤拷锟斤拷锟斤拷斯斯坦,1681006993
1994,锟斤拷锟斤拷,1598075932
1994,锟斤拷锟斤拷,1543606345
1994,锟斤拷锟斤拷锟斤拷斯坦,1522018435
1994,斯锟斤拷士锟斤拷,1419293454
1994,毛锟斤拷锟斤拷锟斤拷锟斤拷,1315932648
1994,锟斤拷锟斤拷锟斤拷锟斤拷,1315158670
1994,锟斤拷锟斤拷,1255802469
1994,锟斤拷鲁锟斤拷,1245688268
1994,锟斤拷锟斤拷维,1181802596
1994,乍锟斤拷,1179837954
1994,锟斤拷锟斤拷锟斤拷,1017549124
1994,锟斤拷锟斤拷锟斤拷,1005879948
1994,锟斤拷锟,982624324
1994,锟缴癸拷,925817092
1994,锟斤拷隆锟斤拷,925030590
1994,锟斤拷锟斤拷锟斤拷锟斤拷,911915970
1994,锟斤拷锟斤拷锟斤拷,878250450
1994,锟叫凤拷,851174350
1994,卢锟斤拷锟斤拷,753636370
1994,锟皆憋拷锟斤拷,746491692
1994,圣卢锟斤拷锟斤拷,713703703
1994,锟斤拷锟斤拷锟斤拷,605492537
1994,锟斤拷锟斤拷虾桶筒锟斤拷锟,589429629
1994,锟斤拷锟斤拷锟斤拷,580863700
1994,锟斤拷锟斤拷锟斤拷,540874934
1994,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,531688311
1994,锟斤拷锟斤拷锟斤拷,491689220
1994,锟斤拷锟斤拷锟,486451204
1994,锟斤拷媒锟,406580652
1994,锟斤拷锟斤拷锟斤拷群锟斤拷,390107553
1994,锟斤拷锟斤拷锟斤拷锟斤拷,355884383
1994,锟斤拷锟斤拷锟缴达拷,325111814
1994,圣锟斤拷锟侥猴拷锟斤拷维斯,295159259
1994,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,289438481
1994,锟斤拷锟斤拷,270801565
1994,锟斤拷锟斤拷锟斤拷锟,264375666
1994,锟斤拷锟斤拷锟角憋拷锟斤拷,235620043
1994,锟斤拷努锟斤拷图,233701301
1994,锟斤拷摩锟斤拷,221098106
1994,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,202500000
1994,锟斤拷锟斤拷,195990966
1994,锟斤拷摩锟斤拷,185761822
1994,锟斤拷锟斤拷锟斤拷锟斤拷,132200000
1994,锟斤拷锟杰讹拷群锟斤拷,108071000
1994,锟斤拷锟斤拷锟斤拷锟斤拷锟,100807001
1994,锟斤拷锟斤拷,83527000
1994,锟斤拷锟斤拷锟剿,54832577
1994,图锟斤拷卢,10886825
1995,锟斤拷锟斤拷,7.63975E+12
1995,锟秸憋拷,5.44912E+12
1995,锟铰癸拷,2.58579E+12
1995,锟斤拷锟斤拷,1.60109E+12
1995,英锟斤拷,1.34158E+12
1995,锟斤拷锟斤拷锟,1.17466E+12
1995,锟斤拷锟斤拷,7.69305E+11
1995,锟叫癸拷,7.34548E+11
1995,锟斤拷锟斤拷锟斤拷,6.14609E+11
1995,锟斤拷锟矫达拷,6.04032E+11
1995,锟斤拷锟斤拷,5.66583E+11
1995,锟斤拷锟斤拷,4.52302E+11
1995,锟斤拷锟斤拷斯,3.95537E+11
1995,锟侥达拷锟斤拷锟斤拷,3.67216E+11
1995,印锟斤拷,3.60282E+11
1995,墨锟斤拷锟斤拷,3.60074E+11
1995,锟斤拷士,3.42617E+11
1995,锟斤拷锟斤拷时,2.88026E+11
1995,锟斤拷锟,2.67306E+11
1995,锟斤拷锟斤拷廷,2.58032E+11
1995,锟铰碉拷锟斤拷,2.41038E+11
1995,印锟斤拷,2.02132E+11
1995,锟斤拷锟斤拷,1.85007E+11
1995,锟斤拷锟斤拷锟斤拷,1.69486E+11
1995,泰锟斤拷,1.69279E+11
1995,锟较凤拷,1.55461E+11
1995,挪锟斤拷,1.5203E+11
1995,锟斤拷锟,1.44653E+11
1995,沙锟截帮拷锟斤拷锟斤拷,1.43343E+11
1995,锟斤拷锟斤拷,1.42293E+11
1995,希锟斤拷,1.36878E+11
1995,锟斤拷锟斤拷,1.3419E+11
1995,锟斤拷锟斤拷锟斤拷,1.18122E+11
1995,锟斤拷色锟斤拷,1.00385E+11
1995,锟斤拷锟斤拷,96419225743
1995,锟斤拷锟阶憋拷锟斤拷,92507279383
1995,锟斤拷锟斤拷锟斤拷锟斤拷,88705342902
1995,锟铰硷拷锟斤拷,87810991957
1995,委锟斤拷锟斤拷锟斤拷,77407726244
1995,锟斤拷锟缴憋拷,74119987244
1995,锟斤拷锟斤拷,73447063319
1995,锟斤拷锟斤拷锟斤拷,69222625000
1995,锟斤拷锟斤拷锟斤拷,65743666575
1995,锟斤拷锟斤拷锟斤拷,63918703506
1995,锟酵伙拷斯坦,60636022422
1995,锟斤拷锟斤拷,60159245060
1995,锟捷匡拷,60147174076
1995,锟斤拷鲁,53312793687
1995,锟节匡拷锟斤拷,48213868178
1995,锟斤拷锟斤拷锟斤拷,46425677734
1995,锟斤拷锟斤拷锟斤拷锟,42647331000
1995,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,41764052457
1995,摩锟斤拷锟,39030285468
1995,锟较硷拷锟斤拷,37939748768
1995,锟斤拷锟斤拷锟斤拷锟斤拷,37435317265
1995,锟脚帮拷,30429803651
1995,锟斤拷锟斤拷锟斤拷锟斤拷,28546958641
1995,锟斤拷锟斤拷锟斤拷,27191353887
1995,斯锟藉伐锟斤拷,25840146405
1995,锟斤拷锟斤拷锟斤拷,25544128198
1995,锟斤拷隙锟斤拷,24432884442
1995,锟斤拷锟睫碉拷锟斤拷,22534323220
1995,卢森锟斤拷,21588170498
1995,斯锟斤拷锟斤拷锟斤拷锟斤拷,21352224019
1995,越锟斤拷,20736164458
1995,锟斤拷锟斤拷锟斤拷斯坦,20374307047
1995,锟斤拷锟斤拷锟斤拷,19297663096
1995,突锟斤拷斯,18030876599
1995,锟斤拷锟斤拷维锟斤拷,16832598870
1995,锟斤拷锟斤拷锟斤拷锟,16598679275
1995,危锟斤拷锟斤拷锟斤拷,14655404433
1995,锟阶讹拷锟斤拷斯,13972676840
1995,锟秸碉拷,13829744878
1995,锟斤拷锟斤拷,13802600780
1995,锟斤拷锟饺憋拷锟剿固,13350468917
1995,锟斤拷锟斤拷锟斤拷锟斤拷,13063422619
1995,斯锟斤拷锟斤拷锟斤拷,13029697560
1995,锟斤拷锟斤拷锟,11718795528
1995,锟斤拷斯锟斤拷锟斤拷锟,11513472785
1995,锟斤拷锟斤拷锟斤拷,11396706586
1995,锟斤拷锟截碉拷锟斤拷,11000146839
1995,锟斤拷锟斤拷路斯,9933133247
1995,锟斤拷锟斤拷隆,9643953174
1995,锟斤拷锟斤拷锟斤拷,9573813700
1995,锟斤拷锟斤拷锟斤拷,9062131475
1995,锟斤拷锟斤拷锟斤拷,9046326059
1995,锟斤拷锟斤拷锟竭讹拷,8921947100
1995,锟斤拷锟斤拷锟斤拷,8137911978
1995,锟斤拷锟斤拷锟斤拷,7867140395
1995,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,7663984567
1995,锟斤拷锟斤拷,7134341221
1995,锟斤拷筒锟轿,7111270700
1995,锟斤拷锟斤拷,6996034036
1995,约锟斤拷,6727446632
1995,锟斤拷锟斤拷维锟斤拷,6715220507
1995,锟斤拷锟斤拷锟,6538840169
1995,锟斤拷锟斤拷,6465137614
1995,锟斤拷锟斤拷,5849467819
1995,锟斤拷锟斤拷维锟斤拷,5785775812
1995,锟节干达拷,5755818947
1995,锟秸癸拷锟斤拷锟斤拷,5643439376
1995,锟斤拷锟斤拷锟斤拷,5538749259
1995,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,5329214163
1995,坦桑锟斤拷锟斤拷,5255221424
1995,锟斤拷锟斤拷,4958845906
1995,锟斤拷锟节加讹拷,4878719133
1995,锟斤拷锟斤拷,4734020036
1995,锟斤拷锟斤拷锟斤拷锟斤拷,4730611067
1995,锟斤拷锟斤拷锟,4680078740
1995,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,4636057476
1995,锟斤拷沙锟斤拷锟斤拷,4497823760
1995,锟结泊锟斤拷,4401104417
1995,也锟斤拷,4258788725
1995,锟斤拷锟斤拷锟斤拷锟,4140470000
1995,毛锟斤拷锟斤拷斯,4040345933
1995,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3982374845
1995,锟斤拷锟阶憋拷锟斤拷,3942478205
1995,锟介都锟斤拷斯,3911053180
1995,锟斤拷锟斤拷锟剿癸拷锟,3838101052
1995,锟睫憋拷锟斤拷,3807067121
1995,锟斤拷锟斤拷锟斤拷,3720400496
1995,锟斤拷锟斤拷锟斤拷,3693753379
1995,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,3628440274
1995,锟斤拷锟斤拷寨,3441205692
1995,锟酵癸拷锟斤拷,3429000000
1995,锟斤拷锟斤拷斯坦,3282800000
1995,摩锟缴革拷,3130270895
1995,锟斤拷锟斤拷锟捷斤拷,3052467522
1995,莫桑锟饺匡拷,2843489764
1995,锟斤拷锟斤拷,2813313278
1995,锟斤拷锟斤拷,2706425298
1995,锟斤拷鲁锟斤拷锟斤拷,2693731865
1995,锟斤拷锟斤拷锟斤拷斯坦,2482228439
1995,锟斤拷支锟斤拷士锟斤拷,2428461395
1995,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2392764853
1995,锟斤拷锟斤拷锟缴凤拷锟斤拷,2379518099
1995,锟斤拷锟秸讹拷,2302537682
1995,锟酵巴讹拷斯,2216974096
1995,锟斤拷锟斤拷,2169627250
1995,锟秸癸拷锟斤拷锟斤拷锟斤拷,2116003977
1995,锟斤拷慕锟斤拷,2030750000
1995,斐硷拷群锟斤拷,1970347720
1995,锟斤拷锟斤拷,1866572953
1995,锟斤拷锟斤拷,1763536304
1995,摩锟斤拷锟斤拷锟斤拷,1752979926
1995,斯锟斤拷士锟斤拷,1698982437
1995,锟斤拷锟斤拷锟斤拷斯斯坦,1661018518
1995,锟斤拷锟斤拷锟斤拷锟斤拷,1468317350
1995,锟缴癸拷,1452165005
1995,乍锟斤拷,1445919969
1995,毛锟斤拷锟斤拷锟斤拷锟斤拷,1415296706
1995,锟斤拷锟斤拷维,1397457932
1995,锟斤拷鲁锟斤拷,1320474860
1995,锟斤拷锟,1309382885
1995,卢锟斤拷锟斤拷,1293535010
1995,锟斤拷锟斤拷锟斤拷斯坦,1231567145
1995,锟斤拷锟斤拷锟斤拷,1208946165
1995,锟斤拷锟斤拷锟斤拷,1178738991
1995,锟叫凤拷,1115389731
1995,锟斤拷锟斤拷锟斤拷,1001889856
1995,锟斤拷隆锟斤拷,1000428393
1995,锟斤拷锟斤拷锟斤拷,914727080
1995,锟斤拷锟斤拷锟斤拷锟斤拷,870758739
1995,锟皆憋拷锟斤拷,785996982
1995,圣卢锟斤拷锟斤拷,762962962
1995,锟斤拷锟斤拷锟斤拷,691590497
1995,锟斤拷锟斤拷锟斤拷,621626785
1995,锟斤拷锟斤拷锟斤拷,620140400
1995,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,578015625
1995,锟斤拷锟斤拷虾桶筒锟斤拷锟,577281481
1995,锟斤拷锟斤拷锟,508221508
1995,锟斤拷锟斤拷锟斤拷,497723960
1995,锟斤拷媒锟,487148993
1995,锟斤拷锟斤拷锟斤拷群锟斤拷,458322323
1995,锟斤拷锟斤拷锟斤拷锟斤拷,398988954
1995,锟斤拷锟斤拷锟缴达拷,342172518
1995,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,316008481
1995,圣锟斤拷锟侥猴拷锟斤拷维斯,313485185
1995,锟斤拷锟斤拷,303053462
1995,锟斤拷锟斤拷锟斤拷锟,274522148
1995,锟斤拷锟斤拷锟角憋拷锟斤拷,253966922
1995,锟斤拷努锟斤拷图,249333250
1995,锟斤拷摩锟斤拷,231896229
1995,锟斤拷摩锟斤拷,224865731
1995,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,221575300
1995,锟斤拷锟斤拷,208871687
1995,锟斤拷锟斤拷锟斤拷锟斤拷锟,141853368
1995,锟斤拷锟斤拷锟斤拷锟斤拷,134800000
1995,锟斤拷锟杰讹拷群锟斤拷,120230000
1995,锟斤拷锟斤拷,95237000
1995,锟斤拷锟斤拷锟剿,56338028
1995,图锟斤拷卢,11025945
1996,锟斤拷锟斤拷,8.07312E+12
1996,锟秸憋拷,4.83371E+12
1996,锟铰癸拷,2.49724E+12
1996,锟斤拷锟斤拷,1.60568E+12
1996,英锟斤拷,1.41536E+12
